proposal_no,date_submitted,title,sponsor,prime_sponsor,PI,credit,first,total,theme
20-0012,9/6/2019,"""SCC-PG: Enhancing Asthma Management and Infrastructure through Sensing, Computation, and Community Engagement""",National Science Foundation,,"Dang, Tommy",30%,"$45,000.30 ","$45,000.30 ",Healthcare / Biomedical
20-0012,9/6/2019,"""SCC-PG: Enhancing Asthma Management and Infrastructure through Sensing, Computation, and Community Engagement""",National Science Foundation,,"Hewett, Rattikorn",20%,"$30,000.20 ","$30,000.20 ",Healthcare / Biomedical
20-0012,9/6/2019,"""SCC-PG: Enhancing Asthma Management and Infrastructure through Sensing, Computation, and Community Engagement""",National Science Foundation,,"Serwadda, Abdul",35%,"$52,500.35 ","$52,500.35 ",Healthcare / Biomedical
22-0239,11/10/2021,"""SCH: Flexible and Disposable Inkjet-Printed Thin-film Wearable Electronics for Smart Health""",National Science Foundation,,"Morshed, Bashir Iqbal",100%,"$183,035.00 ","$999,948.00 ",Sensors / IoT / Edge
20-0365,12/11/2019,"""SCH: INT: Real-Time Intoxication Monitoring and Diagnosis""",National Science Foundation,,"Jin, Fang",70%,"$178,910.90 ","$672,513.10 ",Healthcare / Biomedical
20-0929,5/15/2020,"""Science FAIR: FAIR Data Management for Scientific AI Applications""",United States Department of Energy,,"Chen, Yong",100%,"$125,000.00 ","$375,000.00 ",Data / Metadata / Scientific Data
19-0446,1/30/2019,"""Scientific Computing meets Machine Learning and Life Sciences""",National Science Foundation,,"Hewett, Rattikorn",25%,"$8,750.00 ","$8,750.00 ",AI / Machine Learning
21-0969,6/11/2021,"""Secure On-The-Move Additive Manufacturing (SOTMAM)""",University of Texas at San Antonio 743,United States Department of Energy,"Dang, Tommy",22%,"$55,000.00 ","$55,000.00 ",Manufacturing / Advanced Manufacturing
20-0329,11/19/2019,"""Security of Multiparty Computation in an Economic-driven Multiagent System""",DOD - Defense Advanced Research Projects Agency,,"Chen, Lin",100%,"$249,832.00 ","$784,972.00 ",Cybersecurity
24-0324,11/17/2023,"""Seismo-accoustic and Particle Physics Modeling and Simulation Code Interfaces""","Consolidated Nuclear Security, LLC",DOE-Pantex,"Zhuang, Yu",100%,"$85,261.00 ","$268,919.00 ",Scientific Computing
26-0023,9/15/2025,"""Semantic Acceleration: A Framework for Scalable Multi-Agent Communication in Next-Generation Networks""",National Science Foundation,,"Liu, Ying",100%,"$85,945.00 ","$272,433.00 ",Networking & Communications
20-1023,6/8/2020,"""SenSE: Early Diagnostics of ADHD among Children with Multimodal Sensors""",National Science Foundation,,"Sheng, Victor",45%,"$134,407.35 ","$337,499.55 ",Healthcare / Biomedical
19-0259,11/15/2018,"""SHF: A Generative Framework for Dynamic Moving Target Defense""",National Science Foundation,,"Siami Namin, Akbar",100%,"$173,708.00 ","$499,998.00 ",Cybersecurity
26-0067,9/10/2025,"""SHF: AI-Assisted Scalable Predictive Model Checking""",National Science Foundation,,"Siami Namin, Akbar",100%,"$246,356.00 ","$700,000.00 ",AI / Machine Learning
21-0526,7/1/2021,"""Simulation and Machine Learning to Optimize Sequencing in General Assembly""",General Motors Corporation,,"Chen, Lin",32%,"$115,969.60 ","$115,969.60 ",Manufacturing / Advanced Manufacturing
21-0526,7/1/2021,"""Simulation and Machine Learning to Optimize Sequencing in General Assembly""",General Motors Corporation,,"Chen, Yong",18%,"$65,232.90 ","$65,232.90 ",Manufacturing / Advanced Manufacturing
23-0403,12/14/2022,"""Simulation and Machine Learning to Optimize Sequencing in General Assembly""",General Motors Corporation,,"Dang, Tommy",50%,"$179,502.50 ","$179,502.50 ",Manufacturing / Advanced Manufacturing
20-0924,5/20/2020,"""SitS: A sensor network and big data system for monitoring an agroecosystem transitioning from irrigated to dryland farming""",National Science Foundation,,"Chen, Yong",10%,"$46,010.60 ","$119,999.90 ",Environment & Agriculture
21-1127,7/14/2021,"""Situational Context Detection with Edge-computing RT-AI in Smart Devices""",Facebook,,"Morshed, Bashir Iqbal",100%,"$100,000.00 ","$100,000.00 ",Sensors / IoT / Edge
24-1154,7/8/2024,"""SkyDecoy: Personal Drone-Assisted Privacy-Preservation and Cybertactical Strategies in Sky-of-Privacy-Things""",Samsung Electronics Co. Ltd,,"Lim, Sunho",100%,"$150,000.00 ","$150,000.00 ",Privacy / Security
20-0368,12/11/2019,"""Smart Home Real-Time Multi-Abnormal Detection with A Radio Sensing Network""",National Science Foundation,,"Jin, Fang",10%,"$26,168.00 ","$108,709.80 ",Sensors / IoT / Edge
20-0368,12/11/2019,"""Smart Home Real-Time Multi-Abnormal Detection with A Radio Sensing Network""",National Science Foundation,,"Sheng, Victor",40%,"$104,672.00 ","$434,839.20 ",Sensors / IoT / Edge
21-0725,4/1/2021,"""Software Tool Development to Advance Post-market Surveillance of High-risk Facilities and Products""",TConneX Inc,DHHS National Institutes of Health,"Sheng, Victor",100%,"$198,971.00 ","$622,241.00 ",Data / Metadata / Scientific Data
19-0864,5/31/2019,"""Software-Defined Networking for Research on Defending Ubiquitous Cyberattacks and Enhancing Mobile Network Capabilities in 5G Era""",DOD - Office of Naval Research,None,"Lim, Sunho",60%,"$39,415.80 ","$39,415.80 ",Networking & Communications
19-0864,5/31/2019,"""Software-Defined Networking for Research on Defending Ubiquitous Cyberattacks and Enhancing Mobile Network Capabilities in 5G Era""",DOD - Office of Naval Research,None,"Shin, Eonsuk",40%,"$26,277.20 ","$26,277.20 ",Networking & Communications
22-0735,5/2/2022,"""Soldier Information Interface for Aviation Fleet Management Tool (FLEETSPACE Integration & Test)""",AVX Aircraft,DOD Army,"Dang, Tommy",30%,"$69,213.60 ","$101,990.70 ",Defense / Security
21-0564,3/4/2021,"""Solider Information Interface for Aviation Fleet Management Tool (FLEETSPACE)""",AVX Aircraft,DOD Army,"Dang, Tommy",40%,"$123,271.20 ","$123,271.20 ",Defense / Security
21-1225,8/17/2021,"""Technology Roadmap of Software-defined Manufacturing Infrastructure""",UT-Rio Grande,DOC - National Institute of Standards and Technology,"Chen, Lin",100%,"$23,065.00 ","$23,065.00 ",Manufacturing / Advanced Manufacturing
22-0554,2/17/2022,"""TERRA: Towards a Culture of Responsible Legal and Ethical Research and Scholarly Journal Assessment in the Global Environment""",National Science Foundation,,"Sheng, Victor",13%,"$16,777.67 ","$51,947.09 ",Human-centered / Social / Anthropology
24-0853,4/26/2024,"""Theme 3: AIFUSION-X - AI Fusion with eXpertise from Deep Neural Networks, Generative Models, and Specialized Systems""",Arizona State University,National Science Foundation,"Zhang, Yuanlin",80%,"$91,509.60 ","$480,000.00 ",AI / Machine Learning
19-0345,1/10/2019,"""Theoretical design of metal halide mixtures for facile ammonia absorption/desorption cycles and experimental verification""",National Science Foundation,,"Zhuang, Yu",33%,"$42,408.30 ","$164,960.73 ",Materials & Chemistry
23-1170,7/19/2023,"""To validate candidate biomarkers differentiating racial disparities in triple-negative breast cancer (TNBC)""",Texas Tech University Health Science Center at El Paso,DOD - US Army Medical Research and Development Command,"Sheng, Victor",50%,"$70,703.50 ","$77,797.50 ",Healthcare / Biomedical
23-1170,7/19/2023,"""To validate candidate biomarkers differentiating racial disparities in triple-negative breast cancer (TNBC)""",Texas Tech University Health Science Center at El Paso,DOD - US Army Medical Research and Development Command,"Zhuang, Yu",50%,"$70,703.50 ","$77,797.50 ",Healthcare / Biomedical
22-1098,8/12/2022,"""Toward Privacy-Preserving Representation Learning for Text-Associated Networks with Simplicial Complexes""",United States Department of Defense,,"Sheng, Victor",100%,"$189,165.00 ","$799,860.00 ",Privacy / Machine Learning
24-0523,1/24/2024,"""Towards Identify Disparities and Predict Risk Factors for Opioid Use Disorder with Machine Learning""",DHHS National Institutes of Health,,"Sheng, Victor",100%,"$469,925.00 ","$469,925.00 ",Healthcare / Biomedical
24-0201,10/11/2023,"""Towards Precision Nutrition with Explainable Artificial Intelligence""",CUNY Graduate School of Public Health and Health Policy,NIH - Nutrition for Precision Health,"Sheng, Victor",100%,"$124,461.00 ","$124,461.00 ",AI / Machine Learning
24-0063,10/12/2023,"""Transforming Crop Water Stress Monitoring and Irrigation Scheduling using Edge Computing, Unmanned Vehicles and AI Technologies""",USDA-NIFA Cooperative State Research Ed & Extension Service,,"Yao, Jingjing",40%,"$83,968.40 ","$260,000.00 ",Environment & Agriculture
25-0221,10/10/2024,"""Transforming Crop Water Stress Monitoring and Irrigation Scheduling using Edge Computing, Unmanned Vehicles and AI Technologies""",USDA-NIFA Cooperative State Research Ed & Extension Service,,"Yao, Jingjing",40%,"$98,326.00 ","$260,000.00 ",Environment & Agriculture
26-0151,10/9/2025,"""Transforming Crop Water Stress Monitoring and Irrigation Scheduling using Edge Computing, Unmanned Vehicles and AI Technologies""",USDA-NIFA Cooperative State Research Ed & Extension Service,,"Yao, Jingjing",40%,"$102,502.00 ","$260,000.00 ",Environment & Agriculture
25-0755,2/25/2025,"""Uncovering Disparities and Identifying Risk Factors for Opioid Use Disorder with Machine Learning""",NIH - National Institute on Drug Abuse,,"Sheng, Victor",100%,"$197,077.00 ","$595,070.00 ",Healthcare / Biomedical
21-0713,3/25/2021,"""Understanding and Controlling Power Consumption of GPUs towards Energy Efficient HPC Systems""",The Regents of the University of California Lawrence Berkeley Natl Lab,DOE-Lawrence Berkeley National Laboratory,"Chen, Yong",100%,"$35,000.00 ","$35,000.00 ",Software / Systems
24-1048,6/11/2024,"""Unveiling the Role of CCM Proteins in Tumorigenesis: An Innovative AI-Driven Bioinformatics Analysis Approach""",Cancer Prevention and Research Institute of Texas (CPRIT),,"Sheng, Victor",100%,"$349,054.00 ","$1,038,859.00 ",Healthcare / Biomedical
23-1262,9/1/2023,"""USAID Employment Pathways for Youth""",United States Agency for Intl Devpt,,"Sheng, Victor",16%,"$518,466.72 ","$1,918,547.36 ",Education & Workforce Development
21-0934,5/20/2021,"""Validating JWST''s in-orbit clock accuracy""",Space Telescope Science Institute,National Aeronautics and Space Administration,"Dang, Tommy",34%,"$44,181.30 ","$44,181.30 ",Space / Astronomy
24-0948,5/1/2024,"""Visualization of the vehicle sequencing""",General Motors Corporation,,"Dang, Tommy",100%,"$74,906.00 ","$74,906.00 ",Visualization / Analytics
